timestamp,url,reason
2026-04-14 20:37:14,http://cca.hawaii.gov/pvl/boards/contractor/,Scraping returned no content
2026-04-14 20:39:15,http://puc.nv.gov/Renewable_Energy/Portfolio_Standard/,Scraping returned no content
2026-04-14 20:41:17,http://www.ahfc.us/efficiency/energy-programs/weatherization/,Scraping returned no content
2026-04-14 20:43:18,http://city.milwaukee.gov/MilwaukeeShines#.VRw1e-G86W4,Scraping returned no content
2026-04-14 20:45:19,http://psc.wi.gov/renewables/WindSitingRules.htm,Scraping returned no content
2026-04-14 20:47:21,http://tax.vermont.gov/business-and-corp/corp-and-business-income-taxes/tax-credits,Scraping returned no content
2026-04-18 19:50:04,http://masmartsolar.com/,web,scraping,No content extracted from web resource,"scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:29","http://caec.coop/member-benefits-services/heat-pumps/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:29","http://psc.state.wy.us/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:29","http://copace.com/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:29","http://homeenergysavings.delmarva.com/home-performance-with-energy-star-program","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://greenbank.ny.gov/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://www.anaheim.net/3312/Public-EV-Charger-Rebate","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://crpud.net/ways-to-save/at-work","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://kcc.ks.gov/electric/renewable-energy-standard","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://dor.wa.gov/content/findtaxesandrates/bandotax","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://lodielectric.com/908/Commercial-Programs","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://dallascityhall.com/departments/sustainabledevelopment/buildinginspection/pages/know_code.aspx","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://tax.vermont.gov/business-and-corp/corp-and-business-income-taxes/tax-credits","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://hdoa.hawaii.gov/agl/alternative-energy-loan-program/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://bcapcodes.org/code-status/state/mississippi/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://cpuc.ca.gov/energyefficiency/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://energy.mo.gov/energy","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://deq.mt.gov/Energy/PropertyTaxIncentives.mcpx","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://wa-portangeles.civicplus.com/790/Residential-Conservation-Rebates","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://energy.maryland.gov/business/Pages/incentives/empowermdcigp.aspx","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://publicservice.vermont.gov/renewable_energy/cedf","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://mmpa.org/conservation/we-save-business/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://energy.maryland.gov/Govt/pages/janeelawton.aspx","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://tax.vermont.gov/municipal-officials/solar-valuation/everything-you-need-to-know-about-solar","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://cca.hawaii.gov/pvl/boards/contractor/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://www.alputilities.com/residential/rebates.php","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://dor.mo.gov/business/sales/taxholiday/green/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://pge.com/en/save-energy-and-money/energy-saving-programs/energy-efficiency-programs-for-businesses/energy-efficiency-financing.html","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://city.milwaukee.gov/MilwaukeeShines#.VRw1e-G86W4","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://santaclaraca.gov/index.aspx?page=1046","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:30","http://aspencore.org/grants/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://takechargeva.com/business/default.aspx","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://energy.nv.gov/Programs/Renewable_Energy_Tax_Abatements/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://www.anaheim.net/593/Personal-EV-Charger-Rebate","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://energy.maryland.gov/govt/Pages/smartenergycommunities.aspx","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://wellesleyma.gov/799/Energy-Efficiency-Rebates","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://fortworthtexas.gov/sustainability/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://mgaleg.maryland.gov/mgawebsite/Legislation/Details/hb1255/?ys=2019rs","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://development.ohio.gov/bs/bs_renewenergy.htm","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://licenseinfo.oregon.gov/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://bit.ly/1suoNdB","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://www.azcc.gov/divisions/utilities/electric.asp","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://www.ahfc.us/buy/add-options/energy-efficiency-rate-reduction/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://www.ahfc.us/pros/loans/association-loan-program/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://palaugov.org/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://puc.nv.gov/Renewable_Energy/Net_Metering/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://cleanairfleets.org/programs/charge-ahead-colorado","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://depsc.delaware.gov/electric.shtml","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://www.aacounty.org/Finance/Forms.cfm","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://dor.wa.gov/Content/FindTaxesAndRates/TaxIncentives/IncentivePrograms.aspx#Energy","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://rmeb.org/pace.htm","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://www.anaheim.net/5353/Business-Energy-Rebates","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://ny-sun.ny.gov/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://www.aikenco-op.org/water-heater/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://tax.hawaii.gov/geninfo/renewable/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://dced.pa.gov/programs/solar-energy-program-sep/#.WDSKnLIrJhE","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:31","http://buildsagreen.org/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:32","http://lodielectric.com/909/Residential-Rebates","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:32","http://greenhoustontx.gov/green-power-program.html","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:32","http://puc.nv.gov/Renewable_Energy/Portfolio_Standard/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:32","http://www.ashland.or.us/Files/SolarBrochure_WebFormat.pdf","pdf","scraping","No content extracted from pdf resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:32","http://energy.maryland.gov/business/Pages/incentives/PVEVprogram.aspx","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:32","http://energy.gov/lpo/loan-programs-office","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:32","http://wmgld.com/energy-programs/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:32","http://energytrust.org/commercial","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:32","http://depsc.delaware.gov/delrps.shtml","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:32","http://publicservice.vermont.gov/renewable_energy/resources","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://bcap-ocean.org/state-country/colorado","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://green.dc.gov/service/buy-green-power","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://www.austintexas.gov/department/austin-climate-protection-program","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://marbleheadelectric.com/rebates-incentives.html","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://www.arkansas.gov/psc/index.htm","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://publicservice.vermont.gov/electric/interconnection","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://apps.sos.wv.gov/adlaw/csr/ruleview.aspx?document=8584","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://mmpa.org/conservation/we-save-home/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://cleanairfleets.org/programs/alt-fuels-colorado","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://www.anaheim.net/965/Small-Business-Energy-Water-Direct-Insta","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://ompa.com/programs/deep/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://energy.hawaii.gov/renewable-energy","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://masmartsolar.com/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://bpu.org/rebates/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://psc.wi.gov/renewables/WindSitingRules.htm","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://longbeach.gov/sustainability/media-library/documents/urban-living/builidings-and-neighborhoods/greenbuildingpolicy/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://energytrust.org/newbuildings","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://anaheim.net/936/Energy-Rebates-Incentives","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://publicservice.vermont.gov/renewable_energy/net_metering","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://lodielectric.com/906/Commercial-Rebates","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://greendallas.net/green-buildings/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://www.ahfc.us/efficiency/energy-programs/weatherization/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://homeenergysavings.pepco.com/home-performance-with-energy-star-program","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://secpa.com/rebates","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://www.anaheim.net/911/New-Construction-Incentives","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://commerceri.com/finance-business/renewable-energy-fund/commercial-scale-projects/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:33","http://energy.hawaii.gov/energy-efficiency-in-soh","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:34","http://unitil.com/energy-efficiency/energy-efficiency-programs/natural-gas-programs-rebates-assistance","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:34","http://www.bcremc.com/incentives/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:34","http://ma-eeac.org/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 19:55:34","http://comptroller.marylandtaxes.com/Public_Services/Agency_Information/Office_of_the_Comptroller/Comptroller_Initiatives/Shop_Maryland_Tax-free_Week/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 20:03:55","http://comptroller.marylandtaxes.com/Public_Services/Agency_Information/Office_of_the_Comptroller/Comptroller_Initiatives/Shop_Maryland_Tax-free_Week/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 20:06:24","http://greendallas.net/green-buildings/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-18 20:07:47","http://www.ashland.or.us/Files/SolarBrochure_WebFormat.pdf","pdf","scraping","No content extracted from pdf resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-19 00:39:16","http://www.ashland.or.us/Files/SolarBrochure_WebFormat.pdf","pdf","scraping","No content extracted from pdf resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-19 00:43:20","http://comptroller.marylandtaxes.com/Public_Services/Agency_Information/Office_of_the_Comptroller/Comptroller_Initiatives/Shop_Maryland_Tax-free_Week/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-19 00:45:53","http://greendallas.net/green-buildings/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-19 00:46:35","http://energy.maryland.gov/Govt/pages/janeelawton.aspx","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-19 01:01:52","http://lodielectric.com/906/Commercial-Rebates","web","llm_parsing","LLM returned malformed JSON after all retries","LLM failed to return valid JSON after 3 attempts for http://lodielectric.com/906/Commercial-Rebates."
"2026-04-19 02:28:03","http://www.ashland.or.us/Files/SolarBrochure_WebFormat.pdf","pdf","scraping","No content extracted from pdf resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-19 02:48:03","http://comptroller.marylandtaxes.com/Public_Services/Agency_Information/Office_of_the_Comptroller/Comptroller_Initiatives/Shop_Maryland_Tax-free_Week/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-19 03:03:15","http://www.alputilities.com/residential/rebates.php","web","llm_parsing","LLM returned malformed JSON after all retries","LLM failed to return valid JSON after 3 attempts for http://www.alputilities.com/residential/rebates.php."
"2026-04-19 03:17:29","http://greendallas.net/green-buildings/","web","scraping","No content extracted from web resource","scrape_url returned None — page may be behind auth, empty, or unsupported format"
"2026-04-19 03:31:26","http://wa-portangeles.civicplus.com/790/Residential-Conservation-Rebates","web","llm_parsing","LLM returned malformed JSON after all retries","LLM failed to return valid JSON after 3 attempts for http://wa-portangeles.civicplus.com/790/Residential-Conservation-Rebates."
"2026-04-19 03:40:33","http://homeenergysavings.pepco.com/home-performance-with-energy-star-program","web","llm_parsing","LLM returned malformed JSON after all retries","LLM failed to return valid JSON after 3 attempts for http://homeenergysavings.pepco.com/home-performance-with-energy-star-program."
"2026-04-19 03:54:11","http://www.anaheim.net/965/Small-Business-Energy-Water-Direct-Insta","web","llm_parsing","LLM returned malformed JSON after all retries","LLM failed to return valid JSON after 3 attempts for http://www.anaheim.net/965/Small-Business-Energy-Water-Direct-Insta."
"2026-04-19 04:03:16","http://mmpa.org/conservation/we-save-home/","web","llm_parsing","LLM returned malformed JSON after all retries","LLM failed to return valid JSON after 3 attempts for http://mmpa.org/conservation/we-save-home/."
"2026-04-19 04:12:21","http://tax.vermont.gov/business-and-corp/corp-and-business-income-taxes/tax-credits","web","llm_parsing","LLM returned malformed JSON after all retries","LLM failed to return valid JSON after 3 attempts for http://tax.vermont.gov/business-and-corp/corp-and-business-income-taxes/tax-credits."
